["b' \\\\U0001f4e2'", 25.915956652944516]
["b' \\\\U0001f469\\\\u200d\\\\U0001f4bc'", 47.90611585866387]
["b' \\\\u2639\\\\ufe0f'", 48.56965270779201]
["b' \\\\U0001f52e'", 10.536942503653943]
["b' \\\\U0001f6a6'", 29.344459528115586]
["b' \\\\U0001f64b'", 15.620902418092541]
["b' \\\\U0001f46b'", 32.76619212695387]
["b' \\\\U0001f3e2'", 24.849384061753053]
["b' \\\\U0001f4bc'", 49.36324485490909]
["b' \\\\U0001f4dd'", 56.00177440227581]
["b' \\\\U0001f6c2'", 35.38906041436863]
["b' \\\\U0001f4c5'", 28.46025253598934]
["b' \\\\U0001f631'", 73.8364160996486]
["b' \\\\U0001f4b0'", 93.11968345725303]
["b' \\\\U0001f4c5'", 49.55058021963137]
["b' \\\\U0001f4b0'", 82.434032546452]
["b' \\\\U0001f4b0'", 81.71238464811759]
["b' \\\\U0001f4c6'", 80.09247879122195]
["b' \\\\U0001f559'", 23.80858038272312]
["b' \\\\U0001f381'", 29.507098749917304]
["b' \\\\U0001f481'", 14.264525715502]
["b' \\\\U0001f4a1'", 62.831403925221395]
["b' \\\\U0001f570'", 50.125900597016006]
["b'  \\\\U0001f636'", 57.58455710782208]
["b' \\\\U0001f3a5'", 25.579219664263142]
["b' \\\\U0001f4dd'", 33.611143910644664]
["b' \\\\U0001f64f'", 37.87083936279889]
["b' \\\\U0001f481'", 29.85008406218035]
["b' \\\\U0001f4a1'", 63.50525434005433]
["b' \\\\U0001f4c6'", 65.10924904117287]
["b' \\\\U0001f6a9'", 17.809496530643344]
["b' \\\\U0001f194'", 44.50780787790811]
["b' \\\\U0001f3e6'", 67.78870129943078]
["b' \\\\U0001f64c'", 47.752038923709314]
["b' \\\\U0001f3e1'", 72.16704213736229]
["b' \\\\U0001f3e0'", 79.4645635189704]
["b' \\\\U0001f3e0'", 65.73185094425126]
["b' \\\\U0001f3e0'", 46.358200762358045]
["b' \\\\U0001f44d'", 62.87830401515805]
["b' \\\\U0001f4b3'", 38.47103775085968]
["b' \\\\U0001f1e6\\\\U0001f1ea'", 46.79825453596858]
["b' \\\\U0001f4b3'", 62.753422539589906]
["b' \\\\U0001f4b0'", 72.83338481053538]
["b' \\\\U0001f4b0'", 49.55609116997166]
["b' \\\\U0001f334'", 85.88229068868203]
["b' \\\\U0001f645'", 25.09281238555992]
["b' \\\\U0001f3e0'", 62.39250000898926]
["b' \\\\U0001f1e6\\\\U0001f1ea'", 36.86946321070314]
["b' \\\\U0001f4a1'", 45.09293187214434]
["b' \\\\U0001f92a'", 23.7934213282424]
["b' \\\\U0001f4f0'", 47.05577136375459]
["b' \\\\U0001f1e6\\\\U0001f1ea'", 96.62944887399722]
["b' \\\\U0001f61f'", 31.44699675777247]
["b' \\\\U0001f4b0'", 86.17805699042225]
["b' \\\\U0001f465'", 59.3870893650693]
["b' \\\\U0001f4b0'", 83.16693816116918]
["b' \\\\U0001f4c5'", 29.140310203391984]
["b' \\\\U0001f30d'", 40.71315284587622]
["b' \\\\U0001f4b0'", 37.993142388793366]
["b' \\\\U0001f481'", 24.903121722353397]
["b' \\\\U0001f30e'", 90.69167546140764]
["b' \\\\U0001f30f'", 91.06628056117098]
["b' \\\\U0001f30d'", 81.00529804432742]
["b' \\\\U0001f6b6'", 32.80833030927128]
["b' \\\\U0001f3e0'", 40.93602930549116]
["b' \\\\U0001f30d'", 60.50358660386098]
["b' \\\\U0001f4ad'", 55.59054767664049]
["b' \\\\U0001f310'", 49.125305352058476]
["b' \\\\U0001f636'", 56.333203188449865]
["b' \\\\U0001f30d'", 65.76000928795403]
["b' \\\\U0001f3e0'", 25.60874938607683]
["b' \\\\U0001f48d'", 54.313696678457866]
["b' \\\\U0001f6a7'", 64.45108916282955]
["b' \\\\U0001f30d'", 39.883277109910495]
["b' \\\\U0001f3d6'", 28.93241545496066]
["b' \\\\U0001f1e6\\\\U0001f1ea'", 58.578494341622964]
["b' \\\\U0001f31f'", 11.598874133999317]
["b' \\\\U0001f3e1'", 37.92475776444993]
["b' \\\\u23f0'", 29.473617052612756]
["b' \\\\U0001f4f9'", 64.88613574393136]
["b' \\\\U0001f4a1'", 35.086740619984475]
["b' \\\\U0001f4b3'", 47.607191082469214]
["b' \\\\U0001f4b3'", 76.3719036290501]
["b' \\\\U0001f4b8'", 25.880250295887887]
["b' \\\\U0001f51c'", 50.91781167340312]
